PDF_File,Info,Detailed_Info,Company_Name,Report,Report_Type,Quarter,Year,Relevent_Date,Date,RunTime,URL,Relevant_Quarter,File_ID,File_Name
False,,Cancellations & refunds,Acko,,,,,,,2025-04-30 08:45:47.197538+05:30,https://www.acko.com/gi/cancellation-and-refund-policy/,,,
False,,Downloads,Acko,,,,,,,2025-04-30 08:45:47.494423+05:30,https://www.acko.com/gi/download/,,,
False,,Unclaimed amount,Acko,,,,,,,2025-04-30 08:45:47.748152+05:30,https://www.acko.com/gi/unclaimed-amount/,,,
False,,IRDAI's Call Centre Feedback Survey,Acko,,,1,2026,"Wed, 30 Apr 2025 02:57:02 GMT",2026-04-30,2025-04-30 08:45:47.936002+05:30,https://www.mygov.in/mygov-survey/irdais-call-centre-feedback-survey/,,,
False,,Other products,Acko,,,,,,,2025-04-30 08:45:48.924414+05:30,https://www.acko.com/gi/commercial-insurance/,,,
False,,Car Insurance Calculator,Acko,,,,,,,2025-04-30 08:45:49.236967+05:30,https://www.acko.com/car-insurance/premium-calculator/,,,
False,,Car Insurance Check,Acko,,,,,,,2025-04-30 08:45:49.596234+05:30,https://www.acko.com/auto/check-vehicle-insurance-status-online/,,,
False,,Compare Car Insurance,Acko,,,,,,,2025-04-30 08:45:49.972674+05:30,https://www.acko.com/car-insurance/compare/,,,
False,,Pay As You Drive Car Insurance,Acko,,,,,,,2025-04-30 08:45:50.316398+05:30,https://www.acko.com/car-insurance/pay-as-you-drive-insurance/,,,
False,,Own Damage Bike Insurance,Acko,,,,,,,2025-04-30 08:45:50.675804+05:30,https://www.acko.com/two-wheeler-insurance/standalone-own-damage-insurance/,,,
False,,Bike Insurance Calculator,Acko,,,,,,,2025-04-30 08:45:51.036514+05:30,https://www.acko.com/two-wheeler-insurance/premium-calculator/,,,
False,,Compare Bike Insurance,Acko,,,,,,,2025-04-30 08:45:51.536485+05:30,https://www.acko.com/two-wheeler-insurance/compare/,,,
False,,10 Lakhs Health Insurance,Acko,,,,2010,,,2025-04-30 08:45:52.132585+05:30,https://www.acko.com/health-insurance/10-lakhs-sum-insured/,,,
False,,50 Lakhs Health Insurance,Acko,,,,,,,2025-04-30 08:45:52.633240+05:30,https://www.acko.com/health-insurance/50-lakhs-sum-insured/,,,
False,,1 Crore Health Insurance,Acko,,,,,,,2025-04-30 08:45:52.884587+05:30,https://www.acko.com/health-insurance/one-crore-sum-insured/,,,
False,,Women's Health Insurance,Acko,,,,,,,2025-04-30 08:45:53.384670+05:30,https://www.acko.com/health-insurance/for-women/,,,
False,,Health Insurance For Children,Acko,,,,,,,2025-04-30 08:45:53.650299+05:30,https://www.acko.com/health-insurance/children-health-insurance/,,,
False,,Health Insurance Premium Calculator,Acko,,,,,,,2025-04-30 08:45:53.997878+05:30,https://www.acko.com/health-insurance/premium-calculator/,,,
False,,Waiting period in health insurance,Acko,,,,,,,2025-04-30 08:45:54.388525+05:30,https://www.acko.com/health-insurance/waiting-period/,,,
False,,Health Insurance Portability,Acko,,,,,,,2025-04-30 08:45:55.124184+05:30,https://www.acko.com/health-insurance/portability/,,,
False,,Super Top Up Health Insurance,Acko,,,,,,,2025-04-30 08:45:55.844632+05:30,https://www.acko.com/health-insurance/super-top-up-health-insurance/,,,
False,,Group Health Insurance Add-ons,Acko,,,,,,,2025-04-30 08:45:56.360193+05:30,https://www.acko.com/group-health-insurance/add-ons/,,,
False,,Maternity Cover In Group Health Insurance,Acko,,,,,,,2025-04-30 08:45:56.923996+05:30,https://www.acko.com/group-health-insurance/maternity-cover/,,,
False,,USA Travel Insurance,Acko,,,,,,,2025-04-30 08:45:57.205242+05:30,https://www.acko.com/international-travel-insurance/usa/,,,
False,,Schengen Travel Insurance,Acko,,,,,,,2025-04-30 08:45:59.258431+05:30,https://www.acko.com/international-travel-insurance/schengen/,,,
False,,Travel Insurance for Dubai,Acko,,,,,,,2025-04-30 08:45:59.649090+05:30,https://www.acko.com/international-travel-insurance/dubai/,,,
False,,Travel Insurance for Thailand,Acko,,,,,,,2025-04-30 08:46:00.525471+05:30,https://www.acko.com/international-travel-insurance/thailand/,,,
False,international-insurance,Travel Insurance Calculator,Acko,,,,,,,2025-04-30 08:46:00.666104+05:30,https://www.acko.com/gi/p/travel/international-insurance,,,
False,,,Acko,,,1,2026,"Wed, 30 Apr 2025 02:10:44 GMT",2026-04-30,2025-04-30 08:46:00.728614+05:30,https://www.mygov.in/,,,
